Year,Institution,Faculty_Count,Infra_Score,NAAC_Grade,NAAC_Score,Uploaded_Docs,Required_Docs,Doc_Sufficiency_%,Compliance_Score,Quality_Index,Financial_Health_Score,Research_Productivity,Outcome_Indicator,Trust_Risk
2024,College_116,196,49,B+,70,6,12,50.0,48.53,91,52,4.89,89.3,5.05
2024,College_117,490,90,C,50,9,12,75.0,81.19,96,55,3.5,81.93,2.97
2024,College_118,436,74,A++,95,5,12,41.67,85.05,62,33,0.55,65.12,2.08
2024,College_119,306,68,B+,70,11,12,91.67,64.09,71,47,1.65,95.29,1.62
2024,College_120,107,93,C,50,12,12,100.0,47.74,70,84,1.67,75.74,3.37
2024,College_121,429,54,B++,75,9,12,75.0,72.42,71,35,0.81,93.11,1.42
2024,College_122,471,72,B+,70,12,12,100.0,80.09,77,64,4.82,91.51,6.1
2024,College_123,64,46,B++,75,10,12,83.33,37.29,58,51,2.65,84.98,3.55
2024,College_124,211,51,B+,70,9,12,75.0,50.47,75,72,4.53,79.78,8.42
2024,College_125,494,88,C,50,11,12,91.67,80.95,58,44,1.95,99.18,1.67
2024,College_126,212,69,A++,95,10,12,83.33,63.46,64,51,1.06,65.8,3.04
2024,College_127,369,60,A,85,11,12,91.67,71.84,59,89,2.63,89.01,7.57
2024,College_128,330,70,B+,70,6,12,50.0,66.84,73,66,1.01,67.65,6.39
2024,College_129,329,97,A+,90,5,12,41.67,80.85,91,81,2.69,73.53,1.58
2024,College_130,61,63,C,50,11,12,91.67,34.62,57,71,4.64,72.35,8.9
2024,College_131,323,59,B++,75,11,12,91.67,64.42,73,41,2.84,97.88,8.9
2024,College_132,320,76,A++,95,6,12,50.0,75.25,65,76,3.27,98.69,3.97
2024,College_133,257,43,B,60,7,12,58.33,49.2,98,78,1.2,67.32,4.06
2024,College_134,76,67,B,60,6,12,50.0,40.16,75,71,0.7,60.88,9.9
2024,College_135,121,83,A+,90,10,12,83.33,58.0,76,67,1.0,88.8,6.64
2024,College_136,109,59,A++,95,6,12,50.0,51.22,86,47,3.19,76.72,5.78
2024,College_137,479,99,A+,90,6,12,50.0,94.91,53,74,0.93,63.55,8.54
2024,College_138,194,63,A,85,5,12,41.67,57.05,99,64,2.19,87.35,3.57
2024,College_139,142,89,C,50,6,12,50.0,49.68,73,59,2.98,81.8,4.86
2024,College_140,358,88,A+,90,12,12,100.0,80.75,68,53,2.25,99.22,3.41
2024,College_141,57,90,B++,75,11,12,91.67,49.86,85,71,1.24,69.1,8.1
2024,College_142,128,71,A,85,12,12,100.0,53.53,88,59,1.73,76.16,6.16
2024,College_143,76,80,B+,70,5,12,41.67,47.06,59,43,4.68,81.7,6.93
2024,College_144,223,75,A++,95,8,12,66.67,66.25,74,35,3.54,91.67,3.27
2024,College_145,99,97,C,50,7,12,58.33,48.23,67,32,2.73,81.95,2.98
2024,College_146,248,92,A,85,12,12,100.0,70.59,68,45,0.56,84.52,5.4
2024,College_147,436,73,A++,95,5,12,41.67,84.75,85,36,4.97,69.05,7.64
2024,College_148,398,75,A+,90,10,12,83.33,80.44,59,81,3.52,93.88,5.73
2024,College_149,497,41,B,60,8,12,66.67,70.12,82,43,1.93,77.15,1.29
2024,College_150,477,54,B+,70,5,12,41.67,75.23,99,38,4.46,65.64,8.82
2024,College_151,230,73,B++,75,5,12,41.67,60.27,54,44,1.66,86.57,1.58
2024,College_152,73,75,A,85,7,12,58.33,49.79,96,50,2.95,68.64,9.6
2024,College_153,365,45,A,85,11,12,91.67,66.98,98,64,3.36,63.9,1.23
2024,College_154,427,78,B++,75,12,12,100.0,79.44,84,31,1.49,94.48,7.25
2024,College_155,436,81,B++,75,10,12,83.33,81.15,93,56,4.9,78.41,1.74
2024,College_156,453,90,B,60,9,12,75.0,80.87,83,31,3.87,89.97,9.2
2024,College_157,95,90,B+,70,12,12,100.0,51.77,82,64,3.01,71.62,5.18
2024,College_158,64,97,C,50,9,12,75.0,45.09,70,47,1.31,91.48,2.24
2024,College_159,202,93,C,50,5,12,41.67,56.26,66,43,0.74,64.48,4.07
2024,College_160,271,51,B++,75,6,12,50.0,57.35,71,49,1.94,74.24,2.48
2024,College_161,255,42,B,60,10,12,83.33,48.72,97,47,3.89,99.12,2.54
2024,College_162,322,84,A,85,8,12,66.67,74.83,86,39,1.71,91.76,9.53
2024,College_163,431,57,B,60,6,12,50.0,69.0,64,54,2.93,79.89,5.01
2024,College_164,285,79,C,50,6,12,50.0,59.51,84,31,3.78,73.59,8.1
2024,College_165,389,60,B+,70,12,12,100.0,69.13,77,54,0.99,94.89,6.76
2024,College_166,277,54,A,85,10,12,83.33,61.79,56,83,3.58,81.79,7.09
2024,College_167,58,72,A,85,11,12,91.67,47.55,81,62,0.91,90.34,2.19
2024,College_168,215,74,C,50,5,12,41.67,51.73,60,65,4.84,90.16,3.11
2024,College_169,481,65,A++,95,5,12,41.67,86.39,59,60,2.7,60.72,8.08
2024,College_170,493,47,B+,70,5,12,41.67,74.56,58,43,1.18,65.05,9.74
2024,College_171,368,75,A,85,5,12,41.67,76.25,63,30,2.04,86.39,3.36
2024,College_172,263,87,A++,95,12,12,100.0,73.43,62,75,2.36,66.46,3.44
2024,College_173,166,69,C,50,9,12,75.0,45.83,74,45,3.91,70.22,5.26
2024,College_174,435,62,B++,75,5,12,41.67,75.36,51,83,3.85,97.87,9.85
2024,College_175,393,81,B+,70,9,12,75.0,75.79,84,75,3.25,82.41,3.42
2024,College_176,121,83,A++,95,9,12,75.0,59.5,56,81,0.98,90.03,4.66
2024,College_177,444,53,B+,70,11,12,91.67,71.97,70,32,1.18,82.32,9.02
2024,College_178,113,53,C,50,5,12,41.67,36.28,67,64,0.92,82.1,1.03
2024,College_179,254,41,A,85,7,12,58.33,55.83,52,70,3.1,63.77,1.36
2024,College_180,258,94,B,60,8,12,66.67,64.59,91,35,4.45,73.75,6.44
2024,College_181,121,76,B+,70,6,12,50.0,49.9,88,54,2.45,71.3,9.17
2024,College_182,326,44,B,60,9,12,75.0,55.68,90,42,1.22,75.63,3.15
2024,College_183,323,77,A+,90,10,12,83.33,74.32,98,82,3.01,91.93,5.23
2024,College_184,369,84,A++,95,10,12,83.33,82.04,60,63,4.15,74.88,5.05
2024,College_185,387,80,A+,90,8,12,66.67,80.96,88,37,3.84,78.07,5.26
2024,College_186,415,93,A++,95,10,12,83.33,88.87,73,50,4.47,75.9,6.6
2024,College_187,144,99,B++,75,7,12,58.33,60.36,95,63,1.75,63.74,5.23
2024,College_188,215,86,A++,95,10,12,83.33,68.83,68,33,1.37,77.64,5.03
2024,College_189,81,53,A,85,6,12,50.0,43.91,53,54,4.46,67.82,5.27
2024,College_190,60,95,C,50,6,12,50.0,44.13,75,44,3.46,67.47,6.32
2024,College_191,350,78,C,50,9,12,75.0,65.04,87,33,1.9,63.76,5.83
2024,College_192,266,64,B++,75,5,12,41.67,60.8,91,74,3.84,74.27,8.69
2024,College_193,338,59,B+,70,11,12,91.67,64.26,81,89,4.17,90.3,1.45
2024,College_194,151,41,B++,75,7,12,58.33,43.59,88,41,3.27,71.06,8.5
2024,College_195,474,78,C,50,9,12,75.0,76.16,94,61,3.6,72.49,8.6
2024,College_196,441,45,A,85,7,12,58.33,73.8,95,61,2.19,85.71,3.56
2024,College_197,316,56,C,50,5,12,41.67,55.39,85,57,2.92,67.83,5.17
2024,College_198,263,98,C,50,12,12,100.0,63.23,89,42,2.86,95.88,4.95
2024,College_199,228,64,B+,70,10,12,83.33,55.9,86,60,4.32,80.81,2.97
2024,College_200,137,96,B,60,10,12,83.33,54.33,82,43,4.28,77.9,4.57
